warehouse_from,warehouse_to,distance
Warehouse Geiranger,Warehouse Dombas,236.484
Warehouse Geiranger,Warehouse Geilo,374.034
Warehouse Geiranger,Warehouse Otta,285.397
Warehouse Geiranger,Warehouse Trondheim,325.325
Warehouse Geiranger,Warehouse Gjøvik,432.259
Warehouse Geiranger,Warehouse Ålesund,108.756
Warehouse Geiranger,Warehouse Bergen,365.562
Warehouse Geiranger,Warehouse Kristiansand,890.05
Warehouse Geiranger,Warehouse Oslo,570.084
Warehouse Geiranger,Warehouse Stavanger,568.114
Warehouse Geiranger,Warehouse Fredrikstad,657.92
Warehouse Geiranger,Warehouse Kristiansund,176.622
Warehouse Geiranger,Warehouse Røros,412.017
Warehouse Geiranger,Warehouse Oppdal,256.597
Warehouse Geiranger,Warehouse Larvik,705.539
Warehouse Geiranger,Warehouse Drammen,613.374
Warehouse Geiranger,Warehouse Haugesund,492.643
Warehouse Geiranger,Warehouse Florø,192.075
Warehouse Geiranger,Warehouse Kongsvinger,550.993
Warehouse Dombas,Warehouse Geiranger,236.525
Warehouse Dombas,Warehouse Geilo,344.142
Warehouse Dombas,Warehouse Otta,48.909
Warehouse Dombas,Warehouse Trondheim,196.234
Warehouse Dombas,Warehouse Gjøvik,195.771
Warehouse Dombas,Warehouse Ålesund,211.203
Warehouse Dombas,Warehouse Bergen,501.288
Warehouse Dombas,Warehouse Kristiansand,653.562
Warehouse Dombas,Warehouse Oslo,333.596
Warehouse Dombas,Warehouse Stavanger,882.304
Warehouse Dombas,Warehouse Fredrikstad,421.432
Warehouse Dombas,Warehouse Kristiansund,249.038
Warehouse Dombas,Warehouse Røros,175.529
Warehouse Dombas,Warehouse Oppdal,84.968
Warehouse Dombas,Warehouse Larvik,469.052
Warehouse Dombas,Warehouse Drammen,376.886
Warehouse Dombas,Warehouse Haugesund,637.984
Warehouse Dombas,Warehouse Florø,359.587
Warehouse Dombas,Warehouse Kongsvinger,314.506
Warehouse Geilo,Warehouse Geiranger,373.869
Warehouse Geilo,Warehouse Dombas,344.391
Warehouse Geilo,Warehouse Otta,301.554
Warehouse Geilo,Warehouse Trondheim,540.502
Warehouse Geilo,Warehouse Gjøvik,180.935
Warehouse Geilo,Warehouse Ålesund,430.936
Warehouse Geilo,Warehouse Bergen,249.004
Warehouse Geilo,Warehouse Kristiansand,406.945
Warehouse Geilo,Warehouse Oslo,218.343
Warehouse Geilo,Warehouse Stavanger,356.218
Warehouse Geilo,Warehouse Fredrikstad,307.193
Warehouse Geilo,Warehouse Kristiansund,593.306
Warehouse Geilo,Warehouse Røros,451.608
Warehouse Geilo,Warehouse Oppdal,429.236
Warehouse Geilo,Warehouse Larvik,253.097
Warehouse Geilo,Warehouse Drammen,206.286
Warehouse Geilo,Warehouse Haugesund,297.205
Warehouse Geilo,Warehouse Florø,324.194
Warehouse Geilo,Warehouse Kongsvinger,306.697
Warehouse Otta,Warehouse Geiranger,285.451
Warehouse Otta,Warehouse Dombas,48.926
Warehouse Otta,Warehouse Geilo,295.365
Warehouse Otta,Warehouse Trondheim,245.038
Warehouse Otta,Warehouse Gjøvik,146.994
Warehouse Otta,Warehouse Ålesund,260.129
Warehouse Otta,Warehouse Bergen,481.768
Warehouse Otta,Warehouse Kristiansand,604.785
Warehouse Otta,Warehouse Oslo,284.819
Warehouse Otta,Warehouse Stavanger,833.527
Warehouse Otta,Warehouse Fredrikstad,372.655
Warehouse Otta,Warehouse Kristiansund,297.842
Warehouse Otta,Warehouse Røros,224.332
Warehouse Otta,Warehouse Oppdal,133.772
Warehouse Otta,Warehouse Larvik,420.275
Warehouse Otta,Warehouse Drammen,328.109
Warehouse Otta,Warehouse Haugesund,589.207
Warehouse Otta,Warehouse Florø,340.067
Warehouse Otta,Warehouse Kongsvinger,265.729
Warehouse Trondheim,Warehouse Geiranger,325.304
Warehouse Trondheim,Warehouse Dombas,196.234
Warehouse Trondheim,Warehouse Geilo,525.477
Warehouse Trondheim,Warehouse Otta,245.129
Warehouse Trondheim,Warehouse Gjøvik,377.106
Warehouse Trondheim,Warehouse Ålesund,299.982
Warehouse Trondheim,Warehouse Bergen,697.508
Warehouse Trondheim,Warehouse Kristiansand,811.234
Warehouse Trondheim,Warehouse Oslo,491.268
Warehouse Trondheim,Warehouse Stavanger,1039.975
Warehouse Trondheim,Warehouse Fredrikstad,579.104
Warehouse Trondheim,Warehouse Kristiansund,196.344
Warehouse Trondheim,Warehouse Røros,156.844
Warehouse Trondheim,Warehouse Oppdal,123.835
Warehouse Trondheim,Warehouse Larvik,626.723
Warehouse Trondheim,Warehouse Drammen,534.558
Warehouse Trondheim,Warehouse Haugesund,819.32
Warehouse Trondheim,Warehouse Florø,555.808
Warehouse Trondheim,Warehouse Kongsvinger,450.079
Warehouse Gjøvik,Warehouse Geiranger,432.34
Warehouse Gjøvik,Warehouse Dombas,195.815
Warehouse Gjøvik,Warehouse Geilo,180.906
Warehouse Gjøvik,Warehouse Otta,152.978
Warehouse Gjøvik,Warehouse Trondheim,391.926
Warehouse Gjøvik,Warehouse Ålesund,407.018
Warehouse Gjøvik,Warehouse Bergen,426.427
Warehouse Gjøvik,Warehouse Kristiansand,425.81
Warehouse Gjøvik,Warehouse Oslo,123.16
Warehouse Gjøvik,Warehouse Stavanger,654.552
Warehouse Gjøvik,Warehouse Fredrikstad,213.894
Warehouse Gjøvik,Warehouse Kristiansund,444.731
Warehouse Gjøvik,Warehouse Røros,314.845
Warehouse Gjøvik,Warehouse Oppdal,280.661
Warehouse Gjøvik,Warehouse Larvik,241.299
Warehouse Gjøvik,Warehouse Drammen,149.134
Warehouse Gjøvik,Warehouse Haugesund,474.748
Warehouse Gjøvik,Warehouse Florø,421.471
Warehouse Gjøvik,Warehouse Kongsvinger,151.886
Warehouse Ålesund,Warehouse Geiranger,108.79
Warehouse Ålesund,Warehouse Dombas,211.204
Warehouse Ålesund,Warehouse Geilo,431.027
Warehouse Ålesund,Warehouse Otta,260.117
Warehouse Ålesund,Warehouse Trondheim,300.046
Warehouse Ålesund,Warehouse Gjøvik,406.979
Warehouse Ålesund,Warehouse Bergen,422.554
Warehouse Ålesund,Warehouse Kristiansand,864.77
Warehouse Ålesund,Warehouse Oslo,544.804
Warehouse Ålesund,Warehouse Stavanger,625.107
Warehouse Ålesund,Warehouse Fredrikstad,632.64
Warehouse Ålesund,Warehouse Kristiansund,151.342
Warehouse Ålesund,Warehouse Røros,386.737
Warehouse Ålesund,Warehouse Oppdal,231.318
Warehouse Ålesund,Warehouse Larvik,680.26
Warehouse Ålesund,Warehouse Drammen,588.094
Warehouse Ålesund,Warehouse Haugesund,549.636
Warehouse Ålesund,Warehouse Florø,215.86
Warehouse Ålesund,Warehouse Kongsvinger,525.714
Warehouse Bergen,Warehouse Geiranger,365.426
