warehouse_id,product_id,quantity
1,1,7
1,2,2
1,3,4
1,4,10
1,5,2
1,6,6
1,7,0
1,8,10
1,9,4
1,10,2
1,11,9
1,12,0
1,13,8
1,14,5
1,15,1
1,16,6
1,17,2
1,18,9
1,19,5
1,20,7
1,21,0
1,22,8
1,23,9
1,24,5
1,25,1
1,26,0
1,27,7
1,28,10
1,29,6
1,30,0
1,31,9
1,32,0
1,33,1
1,34,1
1,35,6
1,36,8
1,37,3
1,38,9
1,39,0
1,40,10
2,1,6
2,2,2
2,3,5
2,4,7
2,5,5
2,6,4
2,7,0
2,8,7
2,9,5
2,10,4
2,11,10
2,12,4
2,13,0
2,14,7
2,15,7
2,16,5
2,17,3
2,18,10
2,19,6
2,20,10
2,21,6
2,22,5
2,23,8
2,24,0
2,25,7
2,26,3
2,27,0
2,28,6
2,29,5
2,30,1
2,31,5
2,32,5
2,33,3
2,34,5
2,35,3
2,36,9
2,37,10
2,38,5
2,39,4
2,40,3
3,1,3
3,2,10
3,3,7
3,4,10
3,5,10
3,6,3
3,7,8
3,8,5
3,9,1
3,10,4
3,11,3
3,12,9
3,13,8
3,14,5
3,15,8
3,16,5
3,17,7
3,18,1
3,19,5
3,20,9
3,21,2
3,22,9
3,23,0
3,24,5
3,25,8
3,26,4
3,27,5
3,28,4
3,29,8
3,30,3
3,31,8
3,32,7
3,33,1
3,34,5
3,35,10
3,36,9
3,37,3
3,38,5
3,39,5
3,40,10
4,1,7
4,2,10
4,3,10
4,4,7
4,5,9
4,6,1
4,7,2
4,8,2
4,9,1
4,10,7
4,11,8
4,12,1
4,13,7
4,14,1
4,15,6
4,16,3
4,17,7
4,18,6
4,19,2
4,20,2
4,21,8
4,22,7
4,23,8
4,24,5
4,25,4
4,26,9
4,27,10
4,28,6
4,29,3
4,30,1
4,31,8
4,32,2
4,33,2
4,34,6
4,35,8
4,36,5
4,37,7
4,38,1
4,39,7
4,40,3
5,1,1
5,2,7
5,3,5
5,4,7
5,5,6
5,6,8
5,7,9
5,8,4
5,9,6
5,10,8
5,11,4
5,12,0
5,13,1
5,14,2
5,15,4
5,16,7
5,17,3
5,18,0
5,19,3
5,20,6
5,21,4
5,22,6
5,23,4
5,24,0
5,25,9
5,26,6
5,27,5
5,28,7
5,29,8
5,30,0
5,31,0
5,32,4
5,33,2
5,34,1
5,35,4
5,36,4
5,37,10
5,38,7
5,39,5
5,40,0
6,1,6
6,2,4
6,3,10
6,4,10
6,5,9
6,6,9
6,7,4
6,8,3
6,9,10
6,10,4
6,11,4
6,12,10
6,13,2
6,14,0
6,15,9
6,16,3
6,17,5
6,18,7
6,19,2
6,20,8
6,21,2
6,22,5
6,23,1
6,24,6
6,25,4
6,26,10
6,27,7
6,28,2
6,29,10
6,30,6
6,31,5
6,32,2
6,33,4
6,34,2
6,35,9
6,36,3
6,37,1
6,38,3
6,39,1
6,40,2
7,1,7
7,2,10
7,3,10
7,4,1
7,5,3
7,6,9
7,7,1
7,8,9
7,9,6
7,10,9
7,11,10
7,12,8
7,13,0
7,14,8
7,15,2
7,16,4
7,17,6
7,18,10
7,19,4
7,20,1
7,21,5
7,22,1
7,23,8
7,24,3
7,25,9
7,26,3
7,27,10
7,28,9
7,29,9
7,30,2
7,31,6
7,32,7
7,33,9
7,34,9
7,35,7
7,36,6
7,37,8
7,38,4
7,39,4
7,40,4
8,1,1
8,2,9
8,3,9
8,4,9
8,5,7
8,6,8
8,7,10
8,8,2
8,9,6
8,10,4
8,11,5
8,12,5
8,13,7
8,14,4
8,15,10
8,16,9
8,17,8
8,18,6
8,19,8
8,20,6
8,21,9
8,22,10
8,23,6
8,24,1
8,25,8
8,26,2
8,27,1
8,28,5
8,29,9
8,30,0
8,31,9
8,32,7
8,33,0
8,34,3
8,35,2
8,36,3
8,37,7
8,38,6
8,39,2
8,40,1
9,1,0
9,2,4
9,3,9
9,4,5
9,5,9
9,6,9
9,7,6
9,8,10
9,9,9
9,10,9
9,11,5
9,12,2
9,13,4
9,14,0
9,15,6
9,16,0
9,17,5
9,18,7
9,19,10
9,20,10
9,21,3
9,22,3
9,23,3
9,24,0
9,25,10
9,26,8
9,27,0
9,28,6
9,29,10
9,30,4
9,31,10
9,32,6
9,33,9
9,34,4
9,35,6
9,36,1
9,37,3
9,38,3
9,39,7
9,40,2
10,1,9
10,2,4
10,3,3
10,4,1
10,5,0
10,6,8
10,7,8
10,8,6
10,9,1
10,10,6
10,11,7
10,12,1
10,13,0
10,14,6
10,15,0
10,16,10
10,17,9
10,18,1
10,19,5
10,20,5
10,21,9
10,22,5
10,23,8
10,24,0
10,25,9
10,26,9
10,27,4
10,28,0
10,29,6
10,30,9
10,31,9
10,32,2
10,33,6
10,34,10
10,35,1
10,36,0
10,37,3
10,38,7
10,39,1
10,40,5
11,1,2
11,2,8
11,3,9
11,4,9
11,5,2
11,6,1
11,7,1
11,8,10
11,9,5
11,10,5
11,11,1
11,12,0
11,13,6
11,14,2
11,15,0
11,16,10
11,17,3
11,18,5
11,19,0
11,20,4
11,21,7
11,22,1
11,23,4
11,24,10
11,25,10
11,26,3
11,27,4
11,28,2
11,29,1
11,30,6
11,31,7
11,32,4
11,33,9
11,34,9
11,35,0
