id,name,category_id,price_pr_unit,co2,co2per_kg,weight,color
1,Ami Sofa,4,592,249.1026681,4.1517,60.0,green
2,Ami Stol,4,455,139.4389467,4.648,30.0,yellow
3,April bench_ C,4,834,69.22994025,2.156,32.11,blue
4,April Go bench,4,800,36.28678687,2.4063,15.08,blue
5,April Go chair wood,4,928,29.64997998,2.6216,11.31,yellow
6,April Go folding table wood,1,161,38.39147483,2.4705,15.54,pink
7,April seat_ C,4,957,84.30918201,2.0107,41.93,purple
8,April standard table_ C,1,631,111.3306155,2.0154,55.24,yellow
9,Arena auditorium chair_ high backrest,4,977,60.48400877,5.8158,10.4,green
10,Arena auditorium chair_ low backrest,4,776,55.90250636,5.8845,9.5,yellow
11,Arena auditorium chair_ medium backrest,4,155,57.88009411,5.8465,9.9,white
12,Ark Table,1,514,1359.7,24.4462,55.62,purple
13,BA 360 balance board,4,319,5.46,2.703,2.02,brown
14,Backapp 360,4,172,6.277359735,3.7815,1.66,green
15,Backapp Hipp,4,499,15.05661442,3.3311,4.52,purple
16,Backapp Smart Balance Chair,4,126,30.12888684,4.077,7.39,white
17,Backapp Wheels,4,508,13.06099795,2.7399,4.767,white
18,Berg benchtable,4,414,105.5563178,1.6932,62.34,red
19,Bloc seat with armrest,4,930,220.5985289,2.3378,94.36,grey
20,Bloc sun bench,4,375,303.0088206,2.248,134.79,black
21,BMA Axia 2.2,4,998,77.3,3.9239,19.7,brown
22,BMA Axia 2.5 korr,4,971,89.5,4.4417,20.15,blue
23,BMA Axia Vision 24/7,4,746,79.8,3.6606,21.8,purple
24,BO Chair with armrests,4,520,26.51257663,3.3141,8.0,red
25,Bo Dining table 180 x 90 cm,1,453,45.36024125,1.1386,39.84,green
26,Bobo highback chair,4,427,68.24515031,2.8435,24.0,brown
27,Bordplate 140x80cm med høytrykkslaminat,1,992,16.43610154,0.8719,18.85,blue
28,Buzz,1,992,244.1274163,2.9699,82.2,purple
29,Cabinet_ MFC_ COMBO_ 2 levels w/hinged doors + 1 level open room,5,160,83.49783173,1.143,73.05,yellow
30,Cabinet_ MFC_ open rooms_ 2 levels,5,558,57.41426963,1.6783,34.21,black
31,Cabinet_ MFC_ w/hinged doors_ 2 levels,5,817,66.82884573,1.4192,47.09,red
32,Cabinet_ MFC_ w/sliding doors_ W120_ 1 level,5,478,68.4860302,1.6435,41.67,white
33,Cabinet_ MFC_ w/sliding doors_ W160_ 2 levels,5,605,95.78479935,1.0751,89.09,grey
34,Cabinet_ MFC_ w/sliding doors_ W80_ 1 level,5,706,67.19166704,1.6542,40.62,yellow
35,Camp chair - low back,4,932,138.3141485,8.8549,15.62,red
36,Camp chair low back,4,145,85.4,4.5865,18.62,yellow
37,Camp table 750x750 squirkle h400,1,263,61.9,3.84,16.12,black
38,CERES nr 80 Bordplate 1800x900x22 smal magebue HVIT direktelaminat,1,972,44.2,1.8729,23.6,yellow
39,City I Orginal - Four legs,4,619,11.83057632,2.4443,4.84,pink
40,City I plastic four legs,4,118,17.35553603,3.7485,4.63,black
41,City II plastic with sled base and armrests,4,494,24.10957269,3.9524,6.1,grey
42,City orginal,4,792,9.1,1.7433,5.22,purple
43,Clint - conference - high backrest,4,221,38.37590232,3.6204,10.6,black
44,Clint Adjustable - low backrest,4,407,64.6,5.6174,11.5,green
45,Clint Adjustable - low backrest and armrest,4,220,69.1,5.1955,13.3,grey
46,Clint adjustable_ low back_ and wheels,4,157,36.28823026,3.0494,11.9,purple
47,Clint stackable - sled base / high backrest,4,393,37.64447029,3.6548,10.3,yellow
48,Clip 800 x 800,1,669,17.7,1.6698,10.6,blue
49,Clip table 1200 x 450,1,813,22.8,1.9655,11.6,black
50,Clip table 1200x800 - powdercoated base,1,480,57.14626254,3.5232,16.22,red
51,Clip table 1800 x 800,1,952,30.3,1.4853,20.4,grey
52,Coda Office Chair,4,528,47.2,6.7429,7.0,black
53,Code Square module  bench,4,315,136.5299892,2.2831,59.8,pink
54,Code Square planter 500L,4,341,285.3694028,3.1243,91.34,pink
55,Cody stol med fire bein,4,918,13.97195931,0.9636,14.5,brown
56,Cody stol med gasslift m/hjul,4,602,26.84785859,1.413,19.0,white
57,Con II - high backrest,4,586,22.7,3.6032,6.3,white
58,Con II - high backrest _ armrest,4,847,27.7,4.1343,6.7,white
59,Con II unpholstered - high back and armrest,4,844,52.19460562,5.938,8.79,green
60,Con III high back oak and armrests,4,110,41.09818733,4.3582,9.43,black
61,Con III low back oak,4,239,33.16491383,3.8564,8.6,red
62,Con IV high back upholstered,4,341,52.35158098,4.4441,11.78,red
63,Crew Highback chair with upholstered armrest,4,531,84.9716084,4.9943,17.0138,green
64,Cup table,1,722,16.3,2.3971,6.8,black
65,D2,4,233,19.30944087,3.9813,4.85,purple
66,Duun Highback Chair,4,232,20.8,1.0348,20.1,white
67,Duun Highback Chair_ Bariatri,4,579,22.8,1.0247,22.25,blue
68,Dwell - meet,4,430,66.77942277,4.5834,14.57,black
69,Ergo Highback chair,4,555,55.85439153,3.7236,15.0,yellow
70,Ergolift Angle høydejusterbart 2-beins system,1,679,68.73087268,3.3527,20.5,red
71,ETS chair with armrest,4,639,25.21491657,3.1958,7.89,blue
72,Factor Lite meeting table (1800x900) w/ linoleum,1,344,43.0,1.1697,36.76,purple
73,Factor Lite meeting table (Ø800) Oak,1,223,14.5,0.8338,17.39,brown
74,Favn M seating chair,4,671,17.3,2.4366,7.1,blue
75,Favn seating chair,4,336,12.3,2.617,4.7,red
76,Fjell chair / 5 arm base with weels / armrest,4,762,87.9,6.7615,13.0,red
77,Fjording Highback chair,4,958,73.65031644,3.0061,24.5,grey
78,Flexi cabinet F331,3,162,42.3,0.8198,51.6,purple
79,Flexi cabinet F531,3,117,58.4,0.8111,72.0,grey
